method,seed,loss_start_time,loss_duration,loss_end_time,success,recovered,retained_recovery,rmse,steady_rmse,stable_ratio,capture_time,recovery_time,retained_settling_time,loss_window_peak_error,post_loss_peak_error,forward_overshoot,post_loss_forward_overshoot,command_smoothness,max_command_change,final_error,final_relative_speed,initial_uav_x,initial_uav_y,ugv_vx
PD+FF,1000,3.0,0.0,3.0,True,True,True,0.39136920259042873,0.0498858334477673,0.7275,5.45,2.45,2.45,0.0,0.46239152550697327,0.0,0.0,9.253983989765402e-06,0.011309412308037281,0.00018216944590676576,8.522508869646117e-05,-1.2179213762283325,0.20768369734287262,0.34128254652023315
PD+FF,1001,3.0,0.0,3.0,True,True,True,0.41132993506816545,0.05017564786796571,0.7275,5.45,2.45,2.45,0.0,0.4650852084159851,0.0,0.0,1.2107148904760834e-05,0.012563809752464294,0.0001892554573714733,8.807434642221779e-05,-1.0811076164245605,-0.9685990810394287,0.25630688667297363
PD+FF,1002,3.0,0.0,3.0,True,True,True,0.48672124605415235,0.06424156060945477,0.7,6.0,3.0,3.0,0.0,0.5954186320304871,0.0,0.0,9.875688192551024e-06,0.012706439010798931,0.0002367127890465781,0.00010997827484970912,-1.428768277168274,-0.28562131524086,0.4242836833000183
PD+FF,1003,3.0,0.0,3.0,True,True,True,0.5702424958963775,0.0744303737563496,0.6825,6.3500000000000005,3.3500000000000005,3.3500000000000005,0.0,0.6898513436317444,0.0,0.0,1.3503862646757625e-05,0.01448912639170885,0.00027939255232922733,0.0001302628224948421,-1.7183640003204346,-0.48658838868141174,0.34840381145477295
PD+FF,1004,3.0,0.0,3.0,True,True,True,0.6472413327880703,0.08279843590836816,0.6725,6.550000000000001,3.5500000000000007,3.5500000000000007,0.0,0.7674297094345093,0.0,0.0,1.9440163669059984e-05,0.017156504094600677,0.0003115232684649527,0.0001450748968636617,-1.998679280281067,-0.7396973967552185,0.24154320359230042
PD+FF,1005,3.0,0.0,3.0,True,True,True,0.6315238411553381,0.08100856202219854,0.675,6.5,3.5,3.5,0.0,0.7508432865142822,0.0,0.0,1.8657719920156524e-05,0.016464684158563614,0.0003047782520297915,0.00014202846796251833,-1.8766711950302124,0.8611240983009338,0.28618520498275757
PD+FF,1006,3.0,0.0,3.0,True,True,True,0.4673650982127279,0.059480900027275074,0.7075,5.8500000000000005,2.8500000000000005,2.8500000000000005,0.0,0.5513181686401367,0.0,0.0,1.291574244532967e-05,0.013271658681333065,0.0002086157473968342,9.824447624851018e-05,-1.4946178197860718,0.20171388983726501,0.28934937715530396
PD+FF,1007,3.0,0.0,3.0,True,True,True,0.6590248995585948,0.08976596560348055,0.6625,6.75,3.75,3.75,0.0,0.8318341374397278,0.0,0.0,1.2814587535103783e-05,0.013735984452068806,0.00032426786492578685,0.00015194929437711835,-1.8931626081466675,0.6319606900215149,0.39287856221199036
PD+FF,1008,3.0,0.0,3.0,True,True,True,0.5649934098469755,0.07190040612780797,0.6875,6.25,3.25,3.25,0.0,0.6664354801177979,0.0,0.0,1.7375461538904347e-05,0.015731336548924446,0.00025792987435124815,0.00012115007848478854,-1.749120831489563,0.6261014938354492,0.26522985100746155
PD+FF,1009,3.0,0.0,3.0,True,True,True,0.5897301692318037,0.07501934410414626,0.6825,6.3500000000000005,3.3500000000000005,3.3500000000000005,0.0,0.6953380703926086,0.0,0.0,1.7958480384550057e-05,0.016424525529146194,0.0002777756890282035,0.00012928456999361515,-1.9152493476867676,-0.3461688160896301,0.2149554342031479
PD+FF,1010,3.0,0.0,3.0,True,True,True,0.669784710034737,0.09935972205801859,0.6525,6.95,3.95,3.95,0.0,0.9195360541343689,0.0,0.0,7.943538548715878e-06,0.011787151917815208,0.0003825050953309983,0.00017739208124112338,-1.8575115203857422,0.07161146402359009,0.4753030240535736
PD+FF,1011,3.0,0.0,3.0,True,True,True,0.4848319950331099,0.061548378692955985,0.705,5.9,2.9000000000000004,2.9000000000000004,0.0,0.5704866647720337,0.0,0.0,1.3891313756175805e-05,0.013753852806985378,0.00022026598162483424,0.00010332273814128712,-1.57381272315979,0.12664707005023956,0.26378002762794495
PD+FF,1012,3.0,0.0,3.0,True,True,True,0.49596547974684563,0.06263517431593733,0.7025,5.95,2.95,2.95,0.0,0.580564558506012,0.0,0.0,1.5104847989277914e-05,0.014041231945157051,0.00022886469378136098,0.00010705483873607591,-1.5405192375183105,0.561293363571167,0.2715309262275696
PD+FF,1013,3.0,0.0,3.0,True,True,True,0.34751963169154154,0.04315329184694817,0.7425,5.15,2.1500000000000004,2.1500000000000004,0.0,0.399991899728775,0.0,0.0,8.645255547889974e-06,0.010300816036760807,0.0001675401726970449,7.779265433782712e-05,-0.8082606196403503,-0.8420410752296448,0.401797890663147
PD+FF,1014,3.0,0.0,3.0,True,True,True,0.47035271408178286,0.06307174246165206,0.7025,5.95,2.95,2.95,0.0,0.5845673680305481,0.0,0.0,8.174680260708556e-06,0.011730053462088108,0.0002477251982782036,0.00011487104347907007,-1.3467140197753906,0.1714046150445938,0.4693894386291504
PD+FF,1015,3.0,0.0,3.0,True,True,True,0.4849007343402186,0.06344073687722696,0.7,6.0,3.0,3.0,0.0,0.5880197286605835,0.0,0.0,1.0737347110989504e-05,0.01325275469571352,0.0002286761737195775,0.00010717355326050892,-1.4601455926895142,0.21413566172122955,0.39239153265953064
PD+FF,1016,3.0,0.0,3.0,True,True,True,0.523944202773205,0.0675407599876095,0.695,6.1000000000000005,3.1000000000000005,3.1000000000000005,0.0,0.6260214447975159,0.0,0.0,1.3606318134407047e-05,0.014452640898525715,0.0002592314558569342,0.0001204273576149717,-1.6580126285552979,-0.11461202055215836,0.3060871958732605
PD+FF,1017,3.0,0.0,3.0,True,True,True,0.28519752841121065,0.03620952195942351,0.7625,4.75,1.75,1.75,0.0,0.33563873171806335,0.0,0.0,5.959328973403899e-06,0.008361628279089928,0.0001299832365475595,6.0997186665190384e-05,-0.62247234582901,0.6426637768745422,0.4917738139629364
PD+FF,1018,3.0,0.0,3.0,True,True,True,0.3848990472020418,0.05073090086192368,0.725,5.5,2.5,2.5,0.0,0.4702049493789673,0.0,0.0,8.032200639718212e-06,0.010755002498626709,0.0001719491119729355,8.170118235284463e-05,-1.1090368032455444,-0.0900818482041359,0.4614541530609131
PD+FF,1019,3.0,0.0,3.0,True,True,True,0.5413253223837368,0.07049151182817882,0.69,6.2,3.2,3.2,0.0,0.6533508896827698,0.0,0.0,1.2651531505980529e-05,0.014506306499242783,0.0002499657275620848,0.0001174947974504903,-1.674609661102295,-0.20800989866256714,0.34006524085998535
PD+FF,1020,3.0,0.0,3.0,True,True,True,0.3516785214818252,0.04321227714740972,0.7425,5.15,2.1500000000000004,2.1500000000000004,0.0,0.40054503083229065,0.0,0.0,8.466949111607391e-06,0.010744811035692692,0.00016398723528254777,7.610748434672132e-05,-1.1319496631622314,-0.4326494336128235,0.2227078378200531
PD+FF,1021,3.0,0.0,3.0,True,True,True,0.5578307176501182,0.07572476704069166,0.6825,6.3500000000000005,3.3500000000000005,3.3500000000000005,0.0,0.7017393708229065,0.0,0.0,1.1136644388898276e-05,0.011856011115014553,0.00027326575946062803,0.0001280457800021395,-1.4384177923202515,-0.8382971882820129,0.49743902683258057
PD+FF,1022,3.0,0.0,3.0,True,True,True,0.7060252962422066,0.09617323986508793,0.655,6.9,3.9000000000000004,3.9000000000000004,0.0,0.8911751508712769,0.0,0.0,1.4988871043897234e-05,0.014383488334715366,0.0003435486287344247,0.00016127314302138984,-1.999210000038147,0.8368335366249084,0.37694433331489563
PD+FF,1023,3.0,0.0,3.0,True,True,True,0.5634070232477367,0.07583523624737641,0.6825,6.3500000000000005,3.3500000000000005,3.3500000000000005,0.0,0.7028181552886963,0.0,0.0,1.1616323718044441e-05,0.0124141164124012,0.000292059441562742,0.00013524768291972578,-1.4916963577270508,0.8117974996566772,0.4728805720806122
PD+FF,1024,3.0,0.0,3.0,True,True,True,0.49306007007397995,0.06292482772691702,0.7025,5.95,2.95,2.95,0.0,0.5832400321960449,0.0,0.0,1.4109899893810507e-05,0.013781343586742878,0.00024198778555728495,0.00011246983922319487,-1.51630699634552,-0.48329436779022217,0.3110935389995575
PD+FF,1025,3.0,0.0,3.0,True,True,True,0.23797246387193213,0.02911241108497144,0.785,4.3,1.2999999999999998,1.2999999999999998,0.0,0.2698453366756439,0.0,0.0,4.064035238116048e-06,0.007569118402898312,0.00010410708637209609,4.877444007433951e-05,-0.7683239579200745,0.258014976978302,0.24864348769187927
PD+FF,1026,3.0,0.0,3.0,True,True,True,0.5404785615829938,0.0690372528292732,0.6925,6.15,3.1500000000000004,3.1500000000000004,0.0,0.6398888230323792,0.0,0.0,1.5523391994065605e-05,0.015091853216290474,0.0002507434692233801,0.00011735523003153503,-1.7438942193984985,0.19023452699184418,0.2583710551261902
PD+FF,1027,3.0,0.0,3.0,True,True,True,0.6535987210320188,0.0890684715518036,0.665,6.7,3.7,3.7,0.0,0.8253968954086304,0.0,0.0,1.1462567272246815e-05,0.013933063484728336,0.0003293035551905632,0.00015373490168713033,-1.9580382108688354,0.12429128587245941,0.36954861879348755
PD+FF,1028,3.0,0.0,3.0,True,True,True,0.26742359154788914,0.034082101368172434,0.7675,4.65,1.6500000000000004,1.6500000000000004,0.0,0.31590536236763,0.0,0.0,4.667063876695465e-06,0.00797688215970993,0.00012557105219457299,5.8620447816792876e-05,-0.7757433652877808,-0.22796711325645447,0.4025936424732208
PD+FF,1029,3.0,0.0,3.0,True,True,True,0.2721712676243171,0.03273220324584068,0.7725,4.55,1.5499999999999998,1.5499999999999998,0.0,0.3034069538116455,0.0,0.0,5.7732477216632105e-06,0.00884232483804226,0.00011888256267411634,5.567484186030924e-05,-0.7448340058326721,0.6458722352981567,0.214758962392807
PD+FF,1030,3.0,0.0,3.0,True,True,True,0.6191851169446929,0.0832429401977821,0.6725,6.550000000000001,3.5500000000000007,3.5500000000000007,0.0,0.7714437246322632,0.0,0.0,1.3882283383281901e-05,0.013323070481419563,0.00030121952295303345,0.00014150234346743673,-1.6447029113769531,-0.9496257901191711,0.4438457489013672
PD+FF,1031,3.0,0.0,3.0,True,True,True,0.3954124093163905,0.04941524147664555,0.7275,5.45,2.45,2.45,0.0,0.4580356478691101,0.0,0.0,1.0768076208478305e-05,0.011537126265466213,0.0001802272308850661,8.437269571004435e-05,-0.9611496329307556,0.9009804725646973,0.39864641427993774
PD+FF,1032,3.0,0.0,3.0,True,True,True,0.28817547323558085,0.03711699195043459,0.76,4.800000000000001,1.8000000000000007,1.8000000000000007,0.0,0.34403157234191895,0.0,0.0,5.8058112699654885e-06,0.008362779393792152,0.0001285581529373303,6.0355283494573087e-05,-0.6833899617195129,-0.5306191444396973,0.49894750118255615
PD+FF,1033,3.0,0.0,3.0,True,True,True,0.33336796669060864,0.04225906390134669,0.745,5.1000000000000005,2.1000000000000005,2.1000000000000005,0.0,0.3916991055011749,0.0,0.0,7.841154001653194e-06,0.00961918756365776,0.0001713000820018351,7.865240331739187e-05,-0.7577928304672241,0.7459949851036072,0.4761985242366791
PD+FF,1034,3.0,0.0,3.0,True,True,True,0.233052768793083,0.027834761672033338,0.79,4.2,1.2000000000000002,1.2000000000000002,0.0,0.258009135723114,0.0,0.0,4.443073976290179e-06,0.007794696372002363,0.00010485007805982605,4.883089422946796e-05,-0.5296080112457275,-0.6777904629707336,0.22327283024787903
PD+FF,1035,3.0,0.0,3.0,True,True,True,0.522029832838565,0.06999964600449743,0.69,6.2,3.2,3.2,0.0,0.6487513184547424,0.0,0.0,9.358631359646097e-06,0.012494298629462719,0.00026359205367043614,0.0001227246248163283,-1.5201642513275146,-0.23973245918750763,0.436818927526474
PD+FF,1036,3.0,0.0,3.0,True,True,True,0.5252459813660698,0.06770697695427373,0.695,6.1000000000000005,3.1000000000000005,3.1000000000000005,0.0,0.627553403377533,0.0,0.0,1.4114476471149828e-05,0.01447001937776804,0.00025260401889681816,0.00011793676094384864,-1.558912754058838,0.6018440127372742,0.34900519251823425
PD+FF,1037,3.0,0.0,3.0,True,True,True,0.5074259929647925,0.06622773723220916,0.695,6.1000000000000005,3.1000000000000005,3.1000000000000005,0.0,0.6138355135917664,0.0,0.0,1.1634341717581265e-05,0.013623314909636974,0.00024446434690617025,0.00011430310405557975,-1.5164998769760132,-0.3818822205066681,0.38270920515060425
PD+FF,1038,3.0,0.0,3.0,True,True,True,0.5201565030695375,0.06598910941080904,0.6975,6.050000000000001,3.0500000000000007,3.0500000000000007,0.0,0.6116400361061096,0.0,0.0,1.6223546481342055e-05,0.0144917918369174,0.00024105171905830503,0.00011273635027464479,-1.5098652839660645,-0.8029577136039734,0.31811848282814026
PD+FF,1039,3.0,0.0,3.0,True,True,True,0.2286804916212986,0.0288774417562381,0.785,4.3,1.2999999999999998,1.2999999999999998,0.0,0.26766547560691833,0.0,0.0,3.4817796858988004e-06,0.006991086062043905,0.00011737993190763518,5.412814425653778e-05,-0.6960156559944153,-0.0387578122317791,0.3661683201789856
PD+FF,1040,3.0,0.0,3.0,True,True,True,0.29430136815607477,0.03702843531484202,0.76,4.800000000000001,1.8000000000000007,1.8000000000000007,0.0,0.3432126045227051,0.0,0.0,6.050549018254969e-06,0.008748949505388737,0.0001421621855115518,6.683987157884985e-05,-0.7547146081924438,0.5635512471199036,0.4134989380836487
PD+FF,1041,3.0,0.0,3.0,True,True,True,0.2401630307198978,0.031131953457462964,0.7775,4.45,1.4500000000000002,1.4500000000000002,0.0,0.28857094049453735,0.0,0.0,3.854061560559785e-06,0.007169817108660936,0.00012586548109538853,5.8172099670628086e-05,-0.6478168964385986,-0.19675222039222717,0.46515655517578125
PD+FF,1042,3.0,0.0,3.0,True,True,True,0.4817689746075415,0.06264185084483485,0.7025,5.95,2.95,2.95,0.0,0.5806082487106323,0.0,0.0,1.1459576853667386e-05,0.013338420540094376,0.00023061392130330205,0.00010768110951175913,-1.463887333869934,-0.25558269023895264,0.3728010952472687
PD+FF,1043,3.0,0.0,3.0,True,True,True,0.5941879942691555,0.07644546823681421,0.68,6.4,3.4000000000000004,3.4000000000000004,0.0,0.7085438370704651,0.0,0.0,1.6782942111603916e-05,0.015799790620803833,0.00027608638629317284,0.00012926045747008175,-1.7490100860595703,-0.7958716750144958,0.31946444511413574
PD+FF,1044,3.0,0.0,3.0,True,True,True,0.6310648636748264,0.08005426287919631,0.675,6.5,3.5,3.5,0.0,0.742011547088623,0.0,0.0,2.0554389266180806e-05,0.017258545383810997,0.0002942763385362923,0.00013759471767116338,-1.981444239616394,0.7169352173805237,0.20961801707744598
PD+FF,1045,3.0,0.0,3.0,True,True,True,0.2683267128464415,0.03403334282099006,0.7675,4.65,1.6500000000000004,1.6500000000000004,0.0,0.3154463469982147,0.0,0.0,4.897060989605961e-06,0.007996262982487679,0.000123366029583849,5.847505235578865e-05,-0.7272861003875732,-0.39523494243621826,0.4158290922641754
PD+FF,1046,3.0,0.0,3.0,True,True,True,0.6510306012780208,0.0885667163365407,0.665,6.7,3.7,3.7,0.0,0.8207481503486633,0.0,0.0,1.268201413040515e-05,0.013842117041349411,0.0003236715856473893,0.00015148089732974768,-1.868130087852478,0.6265861392021179,0.39649125933647156
PD+FF,1047,3.0,0.0,3.0,True,True,True,0.36413203434462094,0.045816312393056335,0.735,5.300000000000001,2.3000000000000007,2.3000000000000007,0.0,0.42467036843299866,0.0,0.0,8.29235250421334e-06,0.010809860192239285,0.00017340652993880212,8.07183314464055e-05,-1.1699552536010742,-0.14992530643939972,0.29876548051834106
PD+FF,1048,3.0,0.0,3.0,True,True,True,0.3781713977154175,0.048478165915555496,0.73,5.4,2.4000000000000004,2.4000000000000004,0.0,0.4493231177330017,0.0,0.0,9.578472599969245e-06,0.010756651870906353,0.00016570357547607273,7.830094546079636e-05,-0.9076822996139526,-0.7630760073661804,0.4824531674385071
PD+FF,1049,3.0,0.0,3.0,True,True,True,0.5516440731617415,0.07478052172464522,0.6825,6.3500000000000005,3.3500000000000005,3.3500000000000005,0.0,0.6930474638938904,0.0,0.0,9.226735528500285e-06,0.012505079619586468,0.0002739012415986508,0.00012818216055165976,-1.6127384901046753,0.09402617067098618,0.43331217765808105
PD+FF,1050,3.0,0.0,3.0,True,True,True,0.4567083709151338,0.06132746486646338,0.705,5.9,2.9000000000000004,2.9000000000000004,0.0,0.5683982372283936,0.0,0.0,8.130743481160607e-06,0.011183705180883408,0.00022570573491975665,0.00010558211943134665,-1.2507070302963257,-0.40418457984924316,0.49881017208099365
PD+FF,1051,3.0,0.0,3.0,True,True,True,0.2959114506693642,0.03602906875401683,0.7625,4.75,1.75,1.75,0.0,0.33395513892173767,0.0,0.0,6.45936643195455e-06,0.00931263342499733,0.00013327223132364452,6.231918086996302e-05,-0.8433747291564941,-0.6024307608604431,0.2584548592567444
PD+FF,1052,3.0,0.0,3.0,True,True,True,0.5016737617977888,0.06477614581838223,0.6975,6.050000000000001,3.0500000000000007,3.0500000000000007,0.0,0.6003992557525635,0.0,0.0,1.2792404959327541e-05,0.013857802376151085,0.00023368510301224887,0.00010956959158647805,-1.577463150024414,-0.03658809885382652,0.32490968704223633
PD+FF,1053,3.0,0.0,3.0,True,True,True,0.27604522983904123,0.035383180656643545,0.765,4.7,1.7000000000000002,1.7000000000000002,0.0,0.3279598355293274,0.0,0.0,5.115535714139696e-06,0.008126680739223957,0.00012128568050684407,5.699795292457566e-05,-0.7320424914360046,-0.38764455914497375,0.44851720333099365
PD+FF,1054,3.0,0.0,3.0,True,True,True,0.6611873594487506,0.0881199775140268,0.665,6.7,3.7,3.7,0.0,0.8166781067848206,0.0,0.0,1.4456090866588056e-05,0.014762049540877342,0.0003149077820125967,0.00014781007484998554,-1.9604523181915283,0.6108824014663696,0.3443475067615509
PD+FF,1055,3.0,0.0,3.0,True,True,True,0.33794053805134483,0.04173753570441042,0.745,5.1000000000000005,2.1000000000000005,2.1000000000000005,0.0,0.38686615228652954,0.0,0.0,8.249693564721383e-06,0.010167498141527176,0.0001475450408179313,6.924118497408926e-05,-0.8035520911216736,-0.8197364807128906,0.37500709295272827
PD+FF,1056,3.0,0.0,3.0,True,True,True,0.27792016940608405,0.033799548217262235,0.77,4.6000000000000005,1.6000000000000005,1.6000000000000005,0.0,0.3132902681827545,0.0,0.0,5.943630640103947e-06,0.008749747648835182,0.00012761447578668594,5.948036050540395e-05,-0.6173267960548401,-0.7547652125358582,0.33817118406295776
PD+FF,1057,3.0,0.0,3.0,True,True,True,0.43635668159840524,0.055471427140475135,0.715,5.7,2.7,2.7,0.0,0.5141696333885193,0.0,0.0,1.1329720109642949e-05,0.012582065537571907,0.00020171543292235583,9.43007689784281e-05,-1.4013786315917969,-0.020997419953346252,0.2980625629425049
PD+FF,1058,3.0,0.0,3.0,True,True,True,0.6558837657307224,0.08690710178965226,0.6675,6.65,3.6500000000000004,3.6500000000000004,0.0,0.8054513931274414,0.0,0.0,1.5057858945510816e-05,0.014890632592141628,0.0003242169041186571,0.00015129866369534284,-1.9344123601913452,-0.6835842132568359,0.34246277809143066
PD+FF,1059,3.0,0.0,3.0,True,True,True,0.4285553702296696,0.054593743898422024,0.7175,5.65,2.6500000000000004,2.6500000000000004,0.0,0.5060221552848816,0.0,0.0,1.1081616321462207e-05,0.012188461609184742,0.0002090749330818653,9.724652773002163e-05,-1.3239208459854126,-0.34795770049095154,0.3298633396625519
PD+FF,1060,3.0,0.0,3.0,True,True,True,0.29117305794848203,0.03610130396993186,0.7625,4.75,1.75,1.75,0.0,0.33462274074554443,0.0,0.0,6.566031515831128e-06,0.00866315234452486,0.0001407265808666125,6.524972559418529e-05,-0.5232435464859009,-0.8263487219810486,0.4775193929672241
PD+FF,1061,3.0,0.0,3.0,True,True,True,0.33157500580675653,0.041484366967720766,0.7475,5.050000000000001,2.0500000000000007,2.0500000000000007,0.0,0.3845190107822418,0.0,0.0,7.038037438178435e-06,0.009985548444092274,0.00014822487719357014,6.950894749024883e-05,-1.0766786336898804,0.09924349933862686,0.28927016258239746
PD+FF,1062,3.0,0.0,3.0,True,True,True,0.38402391574630024,0.04907643158657891,0.7275,5.45,2.45,2.45,0.0,0.45487385988235474,0.0,0.0,9.545206012262497e-06,0.010929525829851627,0.0001836131705204025,8.545170567231253e-05,-1.020176649093628,-0.6513675451278687,0.4292861223220825
PD+FF,1063,3.0,0.0,3.0,True,True,True,0.23207503953830522,0.028053754609652877,0.79,4.2,1.2000000000000002,1.2000000000000002,0.0,0.2600324749946594,0.0,0.0,4.247417109581875e-06,0.007513337302953005,0.00010898220352828503,5.0532697059679776e-05,-0.5567145943641663,0.6067063212394714,0.2895512878894806
PD+FF,1064,3.0,0.0,3.0,True,True,True,0.49230937005134534,0.062271634328678376,0.7025,5.95,2.95,2.95,0.0,0.5771942734718323,0.0,0.0,1.4441817256738432e-05,0.01395441871136427,0.00023318857711274177,0.0001086960473912768,-1.6129041910171509,-0.13716638088226318,0.24278511106967926
PD+FF,1065,3.0,0.0,3.0,True,True,True,0.24051411265283354,0.030054522170355424,0.7825,4.3500000000000005,1.3500000000000005,1.3500000000000005,0.0,0.27857863903045654,0.0,0.0,4.4524058466777205e-06,0.007251631002873182,0.00010430141992401332,4.934263415634632e-05,-0.5033138990402222,-0.5932050347328186,0.453745573759079
PD+FF,1066,3.0,0.0,3.0,True,True,True,0.41529727657905946,0.05147672317479929,0.7225,5.550000000000001,2.5500000000000007,2.5500000000000007,0.0,0.47713911533355713,0.0,0.0,1.117567444453016e-05,0.012309524230659008,0.00019222057017032057,9.019601566251367e-05,-1.3762075901031494,0.32575497031211853,0.20805609226226807
PD+FF,1067,3.0,0.0,3.0,True,True,True,0.2944870702960977,0.03511269494487122,0.765,4.7,1.7000000000000002,1.7000000000000002,0.0,0.3254665434360504,0.0,0.0,6.961503004276892e-06,0.009821220301091671,0.00012674846220761538,5.9195386711508036e-05,-0.6176835894584656,0.9055254459381104,0.20151829719543457
PD+FF,1068,3.0,0.0,3.0,True,True,True,0.26916741512965925,0.03269658493423027,0.7725,4.55,1.5499999999999998,1.5499999999999998,0.0,0.3030739426612854,0.0,0.0,5.418373348220484e-06,0.00858324021100998,0.0001233189832419157,5.733281432185322e-05,-0.7787961959838867,0.5352519750595093,0.25048118829727173
PD+FF,1069,3.0,0.0,3.0,True,True,True,0.26616592563922037,0.03177677299083787,0.775,4.5,1.5,1.5,0.0,0.29454153776168823,0.0,0.0,5.739279458794044e-06,0.008807997219264507,0.00011855122284032404,5.5316580983344465e-05,-0.5076419115066528,0.8446078896522522,0.24751581251621246
PD+FF,1070,3.0,0.0,3.0,True,True,True,0.5619850781556242,0.07016897942949629,0.69,6.2,3.2,3.2,0.0,0.6503899097442627,0.0,0.0,2.0166144167887978e-05,0.015840740874409676,0.0002622129686642438,0.00012211395369376987,-1.6644020080566406,0.9533751606941223,0.22921264171600342
PD+FF,1071,3.0,0.0,3.0,True,True,True,0.5414778381814165,0.06842930504065645,0.6925,6.15,3.1500000000000004,3.1500000000000004,0.0,0.6342601776123047,0.0,0.0,1.7520471374155022e-05,0.015084301121532917,0.0002566158364061266,0.00011975569213973358,-1.6379417181015015,0.7469041347503662,0.26974478363990784
PD+FF,1072,3.0,0.0,3.0,True,True,True,0.4337090125174954,0.05726818192526989,0.7125,5.75,2.75,2.75,0.0,0.5307891368865967,0.0,0.0,8.856300155457575e-06,0.011734899133443832,0.00021931495575699955,0.00010147508874069899,-1.22187077999115,0.3675197660923004,0.4661308228969574
PD+FF,1073,3.0,0.0,3.0,True,True,True,0.5426552452070172,0.06990370141640181,0.69,6.2,3.2,3.2,0.0,0.6479188799858093,0.0,0.0,1.5028509551484603e-05,0.01445464976131916,0.00025470092077739537,0.00011921399709535763,-1.5133368968963623,0.8512749075889587,0.3800120949745178
PD+FF,1074,3.0,0.0,3.0,True,True,True,0.20873705853490493,0.027106408813303718,0.7925,4.15,1.1500000000000004,1.1500000000000004,0.0,0.2512388825416565,0.0,0.0,3.1749229947308777e-06,0.006803547032177448,8.266921940958127e-05,3.983652641181834e-05,-0.5001789927482605,-0.2884053587913513,0.4962819218635559
PD+FF,1075,3.0,0.0,3.0,True,True,True,0.3452018375813247,0.04156418694638572,0.7475,5.050000000000001,2.0500000000000007,2.0500000000000007,0.0,0.38526907563209534,0.0,0.0,9.090457751881331e-06,0.011009875684976578,0.00015272514428943396,7.1341433795169e-05,-0.8189709782600403,0.9466501474380493,0.23914383351802826
PD+FF,1076,3.0,0.0,3.0,True,True,True,0.5178411119837181,0.06897054080375897,0.6925,6.15,3.1500000000000004,3.1500000000000004,0.0,0.63922518491745,0.0,0.0,1.0391700016043615e-05,0.012574740685522556,0.00026212248485535383,0.00012157461605966091,-1.445397138595581,-0.562984049320221,0.45283621549606323
PD+FF,1077,3.0,0.0,3.0,True,True,True,0.29659127906666893,0.035600934028666494,0.7625,4.75,1.75,1.75,0.0,0.32999521493911743,0.0,0.0,6.922120974195423e-06,0.009648658335208893,0.0001307942293351516,6.108212255639955e-05,-0.6151338219642639,-0.8893533945083618,0.2694230377674103
PD+FF,1078,3.0,0.0,3.0,True,True,True,0.2617715590295298,0.03144376144930438,0.7775,4.45,1.4500000000000002,1.4500000000000002,0.0,0.2914620339870453,0.0,0.0,5.4144825298863e-06,0.008513720706105232,0.00011515850201249123,5.3772448154632e-05,-0.6580581068992615,-0.6858707666397095,0.23459486663341522
PD+FF,1079,3.0,0.0,3.0,True,True,True,0.3147888021250831,0.039261701025407644,0.7525,4.95,1.9500000000000002,1.9500000000000002,0.0,0.3639090657234192,0.0,0.0,7.494308192690369e-06,0.009227906353771687,0.0001343217008979991,6.362538260873407e-05,-0.5874135494232178,0.8651593327522278,0.4896434247493744
PD+FF,1080,3.0,0.0,3.0,True,True,True,0.2789978724583042,0.03422284236319899,0.7675,4.65,1.6500000000000004,1.6500000000000004,0.0,0.3172214925289154,0.0,0.0,5.8750952121044975e-06,0.008645283058285713,0.00012424630403984338,5.8178178733214736e-05,-0.6397119164466858,0.7102972865104675,0.367546945810318
PD+FF,1081,3.0,0.0,3.0,True,True,True,0.4704139246372572,0.05877021008677835,0.71,5.800000000000001,2.8000000000000007,2.8000000000000007,0.0,0.5447344779968262,0.0,0.0,1.44744271892705e-05,0.013501483015716076,0.00021218891197349876,9.953153494279832e-05,-1.3320256471633911,0.8601993322372437,0.3006768822669983
PD+FF,1082,3.0,0.0,3.0,True,True,True,0.30847404815201857,0.03852140141585889,0.755,4.9,1.9000000000000004,1.9000000000000004,0.0,0.35704684257507324,0.0,0.0,6.280664820224047e-06,0.009299513883888721,0.00013312364171724766,6.27639310550876e-05,-0.9581221342086792,-0.30673766136169434,0.3117980659008026
